lakeid,metric,sampledate,year,daynum,dayWeibull,weibull.r2,weibull.max,weibull.adjust
ME,zoop_max,2013-05-28,2013,148,146.85641043741145,0.6010098283620702,TRUE,FALSE
ME,zoop_max,2014-05-28,2014,148,146.7081024632602,0.9486335796126186,TRUE,FALSE
ME,zoop_max,2015-05-27,2015,147,146.66869578364782,0.972038160278115,TRUE,FALSE
ME,zoop_max,2016-05-11,2016,132,130.50837660316162,0.7094489960180184,TRUE,FALSE
ME,zoop_max,2017-06-12,2017,163,160.8473459784497,0.7894456910607176,TRUE,FALSE
ME,zoop_max,2018-05-29,2018,149,147.07636077365095,0.9090436335298947,TRUE,FALSE
MO,zoop_max,1995-05-23,1995,143,157.17558252051836,0.9110016774609876,TRUE,FALSE
MO,zoop_max,1996-05-01,1996,122,119.00794245643529,0.7806442750268321,TRUE,FALSE
MO,zoop_max,1997-05-01,1997,121,120.82902735475469,0.9417994378764083,TRUE,FALSE
MO,zoop_max,1998-04-27,1998,117,114.39317063007967,0.36371865520998636,TRUE,FALSE
MO,zoop_max,1999-04-26,1999,116,111.37293035297964,0.7924617896054653,TRUE,FALSE
MO,zoop_max,2000-09-25,2000,269,15.269773537737585,0.5016616142798793,FALSE,TRUE
MO,zoop_max,2001-05-09,2001,129,132.05882194706447,0.9957310690855988,TRUE,FALSE
MO,zoop_max,2002-06-05,2002,156,156.47218194677365,0.7174197714171671,TRUE,FALSE
MO,zoop_max,2003-04-28,2003,118,116.75909983087541,0.9041276761980157,TRUE,FALSE
MO,zoop_max,2004-04-29,2004,120,120.39743330730576,0.7969150603887203,TRUE,FALSE
MO,zoop_max,2005-04-27,2005,117,115.08935258133916,0.8712743301818743,TRUE,FALSE
MO,zoop_max,2006-05-03,2006,123,130.59338073935936,0.9160074677247564,TRUE,FALSE
MO,zoop_max,2007-05-02,2007,122,120.56314887823996,0.8332576458908175,TRUE,FALSE
MO,zoop_max,2008-05-28,2008,149,146.78751528718368,0.7003598422964589,TRUE,FALSE
MO,zoop_max,2009-05-11,2009,131,130.04119540345243,0.9576600159806679,TRUE,FALSE
MO,zoop_max,2010-04-27,2010,117,115.52898278553012,0.9028075116571936,TRUE,FALSE
MO,zoop_max,2011-08-24,2011,236,208.79259885528512,0.6247894024215396,TRUE,FALSE
MO,zoop_max,2012-05-30,2012,151,147.469312514825,0.6516032555315695,TRUE,FALSE
MO,zoop_max,2013-07-22,2013,203,148.4367013544456,0.5267955329550404,FALSE,TRUE
MO,zoop_max,2014-05-28,2014,148,141.82530048650324,0.9516078543479147,TRUE,FALSE
MO,zoop_max,2015-05-13,2015,133,131.71648293770488,0.8457038543986166,TRUE,FALSE
MO,zoop_max,2016-05-23,2016,144,138.50639073263318,0.9615634590421355,TRUE,FALSE
MO,zoop_max,2017-05-04,2017,124,119.63362686434823,0.7786676939349684,TRUE,FALSE
MO,zoop_max,2018-05-15,2018,135,133.1912411544946,0.9793950142433014,TRUE,FALSE
SP,zoop_max,1982-05-27,1982,147,133.4753186248491,0.7188057706121462,TRUE,FALSE
SP,zoop_max,1983-10-17,1983,290,145.02115530680044,0.8855274013319816,TRUE,FALSE
SP,zoop_max,1984-07-05,1984,187,189.1223867580811,0.7990752319915245,TRUE,FALSE
SP,zoop_max,1985-05-29,1985,149,147.76388778122478,0.8678910898467451,TRUE,FALSE
SP,zoop_max,1986-07-14,1986,195,190.2484291252785,0.903429724087877,TRUE,FALSE
SP,zoop_max,1987-09-21,1987,264,263.5467105417367,0.8621241000977528,TRUE,FALSE
SP,zoop_max,1988-06-21,1988,173,171.66987036315106,0.6471268942725887,TRUE,FALSE
SP,zoop_max,1989-07-10,1989,191,191.29799965484074,0.9318315781931023,TRUE,FALSE
SP,zoop_max,1990-06-11,1990,162,NA,NA,NA,NA
SP,zoop_max,1991-08-28,1991,240,NA,NA,NA,NA
SP,zoop_max,1992-06-15,1992,167,NA,NA,NA,NA
SP,zoop_max,1993-08-23,1993,235,NA,NA,NA,NA
SP,zoop_max,1994-08-24,1994,236,NA,NA,NA,NA
SP,zoop_max,1995-06-14,1995,165,NA,NA,NA,NA
SP,zoop_max,1996-08-08,1996,221,NA,NA,NA,NA
SP,zoop_max,1997-06-18,1997,169,NA,NA,NA,NA
SP,zoop_max,1998-08-12,1998,224,NA,NA,NA,NA
SP,zoop_max,1999-08-23,1999,235,NA,NA,NA,NA
SP,zoop_max,2000-05-30,2000,151,NA,NA,NA,NA
SP,zoop_max,2001-07-09,2001,190,191.7008816527851,0.875035039299889,TRUE,FALSE
SP,zoop_max,2002-08-14,2002,226,235.9948569076884,0.84488736328925,TRUE,FALSE
SP,zoop_max,2003-07-07,2003,188,178.48074792769745,0.953617497061877,TRUE,FALSE
SP,zoop_max,2004-06-07,2004,159,156.4928622023109,0.9336865832855847,TRUE,FALSE
SP,zoop_max,2005-08-09,2005,221,218.5903868853647,0.781638769353751,TRUE,FALSE
SP,zoop_max,2006-07-12,2006,193,191.47986563746298,0.854012124181621,TRUE,FALSE
SP,zoop_max,2007-06-19,2007,170,181.99969013420332,0.6121067803162554,TRUE,FALSE
SP,zoop_max,2008-08-25,2008,238,193.31092472877293,0.9798171689491008,TRUE,FALSE
SP,zoop_max,2009-09-17,2009,260,250.67163623213162,0.9930529258015637,FALSE,TRUE
SP,zoop_max,2010-09-01,2010,244,247.1219178671849,0.9232002921362253,TRUE,FALSE
SP,zoop_max,2011-06-28,2011,179,178.90621382488544,0.966366640298926,TRUE,FALSE
SP,zoop_max,2012-06-27,2012,179,170.17869235902344,0.9725760269170357,TRUE,FALSE
SP,zoop_max,2013-07-08,2013,189,192.0663082868478,0.973870502905691,TRUE,FALSE
SP,zoop_max,2014-10-08,2014,281,283.1995663956678,0.6419521592054949,FALSE,TRUE
SP,zoop_max,2015-05-18,2015,138,146.44682556180558,0.961176359660197,TRUE,FALSE
SP,zoop_max,2016-06-20,2016,172,169.8914489654902,0.658389938364354,TRUE,FALSE
SP,zoop_max,2017-07-10,2017,191,191.9789911187296,0.9898425054968876,TRUE,FALSE
SP,zoop_max,2018-07-11,2018,192,198.3767232407588,0.7415915262915571,TRUE,FALSE
SP,zoop_max,2019-06-04,2019,155,165.08197056590896,0.9535691629953802,TRUE,FALSE
TB,zoop_max,1982-06-07,1982,158,NA,NA,NA,NA
TB,zoop_max,1983-08-17,1983,229,NA,NA,NA,NA
TB,zoop_max,1984-08-01,1984,214,NA,NA,NA,NA
TB,zoop_max,1985-04-29,1985,119,NA,NA,NA,NA
TB,zoop_max,1986-08-13,1986,225,NA,NA,NA,NA
TB,zoop_max,1987-08-12,1987,224,NA,NA,NA,NA
TB,zoop_max,1988-06-06,1988,158,157.8578302693962,0.696482630648819,TRUE,FALSE
TB,zoop_max,1989-08-08,1989,220,NA,NA,NA,NA
TB,zoop_max,1990-08-22,1990,234,NA,NA,NA,NA
TB,zoop_max,1991-08-26,1991,238,NA,NA,NA,NA
TB,zoop_max,1992-08-27,1992,240,NA,NA,NA,NA
TB,zoop_max,1993-08-23,1993,235,NA,NA,NA,NA
TB,zoop_max,1994-08-22,1994,234,NA,NA,NA,NA
TB,zoop_max,1995-08-21,1995,233,NA,NA,NA,NA
TB,zoop_max,1996-08-06,1996,219,NA,NA,NA,NA
TB,zoop_max,1997-08-25,1997,237,NA,NA,NA,NA
TB,zoop_max,1998-08-10,1998,222,NA,NA,NA,NA
TB,zoop_max,1999-07-01,1999,182,NA,NA,NA,NA
TB,zoop_max,2000-04-05,2000,96,NA,NA,NA,NA
TB,zoop_max,2001-06-25,2001,176,NA,NA,NA,NA
TB,zoop_max,2002-08-12,2002,224,NA,NA,NA,NA
TB,zoop_max,2003-06-24,2003,175,173.6477389496447,0.9338762706606851,TRUE,FALSE
TB,zoop_max,2004-07-19,2004,201,187.8404301072257,0.9647850394340165,TRUE,FALSE
TB,zoop_max,2005-07-11,2005,192,182.9345674202432,0.8896754353879013,TRUE,FALSE
TB,zoop_max,2006-06-12,2006,163,164.06318186243806,0.862115530899424,TRUE,FALSE
TB,zoop_max,2007-10-09,2007,282,153.02459958130564,0.4937928164469403,TRUE,TRUE
TB,zoop_max,2008-06-30,2008,182,182.59134542304716,0.8687357437762083,TRUE,FALSE
TB,zoop_max,2009-06-22,2009,173,173.36831310062462,0.7914291041242412,TRUE,FALSE
TB,zoop_max,2010-06-10,2010,161,163.79516776834797,0.9076801512576854,TRUE,FALSE
TB,zoop_max,2011-06-27,2011,178,NA,NA,NA,NA
TB,zoop_max,2012-05-02,2012,123,123.12240339182077,0.7595028506722774,TRUE,FALSE
TB,zoop_max,2013-07-10,2013,191,191.65315607934525,0.8591840734075871,TRUE,FALSE
TB,zoop_max,2014-06-16,2014,167,166.06802638573603,0.9753252505865846,TRUE,FALSE
TB,zoop_max,2015-06-17,2015,168,167.62750562327545,0.9557294784184905,TRUE,FALSE
TB,zoop_max,2016-07-18,2016,200,208.35133425304636,0.8358091456417516,TRUE,FALSE
TB,zoop_max,2017-07-10,2017,191,187.93065414782123,0.8937983288322039,TRUE,FALSE
TB,zoop_max,2018-06-12,2018,163,NA,NA,NA,NA
TB,zoop_max,2019-09-24,2019,267,288.65551613445933,0.8369654765910323,FALSE,TRUE
TR,zoop_max,1982-08-03,1982,215,221.21587260819703,0.34026978066771285,TRUE,FALSE
TR,zoop_max,1983-07-06,1983,187,175.76478802042735,0.7254244097825724,TRUE,FALSE
TR,zoop_max,1984-09-04,1984,248,214.90061026811816,0.972488133785821,FALSE,TRUE
TR,zoop_max,1985-06-26,1985,177,178.37388773664307,0.9607955101178206,TRUE,FALSE
TR,zoop_max,1986-10-06,1986,279,277.0878289091482,0.6916703531065922,FALSE,TRUE
TR,zoop_max,1987-09-09,1987,252,175.76344845245208,0.6529294953887964,TRUE,FALSE
TR,zoop_max,1988-06-21,1988,173,175.39184839646822,0.9067760724711615,TRUE,FALSE
TR,zoop_max,1989-06-12,1989,163,NA,NA,NA,NA
TR,zoop_max,1990-06-11,1990,162,NA,NA,NA,NA
TR,zoop_max,1991-08-28,1991,240,NA,NA,NA,NA
TR,zoop_max,1992-06-16,1992,168,NA,NA,NA,NA
TR,zoop_max,1993-08-25,1993,237,NA,NA,NA,NA
TR,zoop_max,1994-05-04,1994,124,NA,NA,NA,NA
TR,zoop_max,1995-06-14,1995,165,NA,NA,NA,NA
TR,zoop_max,1996-08-05,1996,218,NA,NA,NA,NA
TR,zoop_max,1997-08-26,1997,238,NA,NA,NA,NA
TR,zoop_max,1998-06-16,1998,167,NA,NA,NA,NA
TR,zoop_max,1999-06-29,1999,180,NA,NA,NA,NA
TR,zoop_max,2000-05-31,2000,152,NA,NA,NA,NA
TR,zoop_max,2001-06-14,2001,165,164.49573850142693,0.8785826717731099,TRUE,FALSE
TR,zoop_max,2002-05-21,2002,141,138.95762163992083,0.7751052954856419,TRUE,FALSE
TR,zoop_max,2003-06-24,2003,175,175.5031597673191,0.9580301040387199,TRUE,FALSE
TR,zoop_max,2004-09-21,2004,265,262.8874991159301,0.5738323487911026,TRUE,FALSE
TR,zoop_max,2005-05-17,2005,137,140.31668445091347,0.890703770819536,TRUE,FALSE
TR,zoop_max,2006-07-10,2006,191,184.7456126015743,0.4136624009042834,TRUE,FALSE
TR,zoop_max,2007-10-11,2007,284,287.9994248280219,0.7734591251554744,TRUE,TRUE
TR,zoop_max,2008-06-04,2008,156,158.19039492982,0.9885679322553638,TRUE,FALSE
TR,zoop_max,2009-09-15,2009,258,NA,NA,NA,NA
TR,zoop_max,2010-06-09,2010,160,161.83898646902634,0.942157524209889,TRUE,FALSE
TR,zoop_max,2011-07-28,2011,209,202.31436290357343,0.8970762711063278,TRUE,FALSE
TR,zoop_max,2012-06-25,2012,177,163.6277207595744,0.9165079194389072,TRUE,FALSE
TR,zoop_max,2013-07-09,2013,190,NA,NA,NA,NA
TR,zoop_max,2014-09-11,2014,254,NA,NA,NA,NA
TR,zoop_max,2015-06-18,2015,169,170.1146998190479,0.8615202640312131,TRUE,FALSE
TR,zoop_max,2016-05-26,2016,147,158.60952097012822,0.6093936364503738,TRUE,FALSE
TR,zoop_max,2017-06-16,2017,167,166.95927445422072,0.7538819980532037,TRUE,FALSE
TR,zoop_max,2018-07-12,2018,193,191.14753856789255,0.8098975865225962,TRUE,FALSE
TR,zoop_max,2019-07-03,2019,184,186.377749175663,0.925920612090496,TRUE,FALSE
