lakeid,metric,sampledate,year,daynum,dayWeibull,weibull.r2
AL,secchi_max,1982-07-05,1982,186,203,0.7816923506400194
AL,secchi_max,1983-07-20,1983,201,194,0.6324948976567909
AL,secchi_max,1984-06-21,1984,173,211,0.6111868693622577
AL,secchi_max,1985-07-11,1985,192,142,0.4041634101416737
AL,secchi_max,1986-06-18,1986,169,160,0.7996163423497958
AL,secchi_max,1987-05-18,1987,138,-999,-999
AL,secchi_max,1988-06-07,1988,159,162,0.5531576562968649
AL,secchi_max,1989-05-29,1989,149,145,0.6626039896567855
AL,secchi_max,1990-05-30,1990,150,140,0.9088115736106553
AL,secchi_max,1991-05-21,1991,141,137,0.5470143054123394
AL,secchi_max,1992-06-01,1992,153,150,0.5063275016725577
AL,secchi_max,1993-06-04,1993,155,159,0.6562997387503879
AL,secchi_max,1994-06-06,1994,157,159,0.9593251408745938
AL,secchi_max,1995-07-10,1995,191,187,0.7186142606283379
AL,secchi_max,1996-09-03,1996,247,-999,-999
AL,secchi_max,1997-07-31,1997,212,203,0.8730161092473265
AL,secchi_max,1998-06-17,1998,168,165,0.6873669800580556
AL,secchi_max,1999-07-28,1999,209,207,0.5474843024675702
AL,secchi_max,2000-05-04,2000,125,-999,-999
AL,secchi_max,2001-05-29,2001,149,144,0.5957554441395045
AL,secchi_max,2002-08-26,2002,238,-999,-999
AL,secchi_max,2003-05-29,2003,149,148,0.6393225792851862
AL,secchi_max,2004-05-24,2004,145,144,0.5199380776721307
AL,secchi_max,2005-05-31,2005,151,146,0.8628606030252393
AL,secchi_max,2006-05-30,2006,150,157,0.8368287604496887
AL,secchi_max,2007-05-21,2007,141,130,0.4608978791938221
AL,secchi_max,2008-06-02,2008,154,154,0.8002938258987339
AL,secchi_max,2009-10-26,2009,299,297,0.3160217245873006
AL,secchi_max,2010-04-27,2010,117,118,0.8026801482554067
AL,secchi_max,2011-06-13,2011,164,165,0.7578455739822881
AL,secchi_max,2012-05-14,2012,135,-999,-999
AL,secchi_max,2013-06-10,2013,161,168,0.7333393291581382
AL,secchi_max,2014-06-17,2014,168,231,0.6499026074324488
AL,secchi_max,2015-05-05,2015,125,124,0.4565824407152481
AL,secchi_max,2016-06-06,2016,158,208,0.689965268561082
AL,secchi_max,2017-05-03,2017,123,122,0.7929957417769816
AL,secchi_max,2018-09-17,2018,260,166,0.5525452021178061
AL,secchi_max,2019-06-18,2019,169,166,0.7046767888889838
BM,secchi_max,1982-06-21,1982,172,161,0.7707462720230864
BM,secchi_max,1983-06-06,1983,157,158,0.8565626147215593
BM,secchi_max,1984-06-20,1984,172,-999,-999
